Site,SITE_ID,Patch,Plot,Section,SampleType,Size_m2,Perimeter_m,ShapeRatio,Subsection,SubCode,Bag(g),Wet+BAG(g),Dry+BAG(g),RootsDryWeight(g),g/m2,Observations
RaggedIsland,RGI,1,1,Edge,AliveRoots,"1,203.25",222.61,5.405192938,*0-10,A,2.641,2.6619,2.6417,0.0007,0.239561,
RaggedIsland,RGI,1,1,Edge,DeadRoots,"1,203.25",222.61,5.405192938,*0-10,A,6.47,13.94,7.15,0.68,232.7164,
RaggedIsland,RGI,1,1,Edge,Necromass,"1,203.25",222.61,5.405192938,*0-10,A,2.6085,2.6823,2.6247,0.0162,5.544126,
RaggedIsland,RGI,1,1,Edge,AliveRoots,"1,203.25",222.61,5.405192938,*10-20,B,2.6191,2.7295,2.6516,0.0325,11.122475,
RaggedIsland,RGI,1,1,Edge,DeadRoots,"1,203.25",222.61,5.405192938,*10-20,B,6.45,34.83,9.15,2.7,924.021,
RaggedIsland,RGI,1,1,Edge,Necromass,"1,203.25",222.61,5.405192938,*10-20,B,2.6011,2.6209,2.6366,0.0355,12.149165,
RaggedIsland,RGI,1,1,Edge,AliveRoots,"1,203.25",222.61,5.405192938,*20-30,C,2.654,3.7095,2.8212,0.1672,57.220856,
RaggedIsland,RGI,1,1,Edge,DeadRoots,"1,203.25",222.61,5.405192938,*20-30,C,6.43,61.92,10.2,3.77,1290.2071,
RaggedIsland,RGI,1,1,Edge,Necromass,"1,203.25",222.61,5.405192938,*20-30,C,2.6333,2.7004,2.6479,0.0146,4.996558,
RaggedIsland,RGI,1,1,Inner,AliveRoots,"1,203.25",222.61,5.405192938,*0-10,A,2.5949,2.68,2.5959,0.001,0.34223,
RaggedIsland,RGI,1,1,Inner,DeadRoots,"1,203.25",222.61,5.405192938,*0-10,A,6.58,78.74,12.81,6.23,2132.0929,
RaggedIsland,RGI,1,1,Inner,Necromass,"1,203.25",222.61,5.405192938,*0-10,A,2.609,3.25,2.7609,0.1519,51.984737,
RaggedIsland,RGI,1,1,Inner,AliveRoots,"1,203.25",222.61,5.405192938,*10-20,B,2.6434,4.67,2.8746,0.2312,79.123576,
RaggedIsland,RGI,1,1,Inner,DeadRoots,"1,203.25",222.61,5.405192938,*10-20,B,6.56,102.8,12.4,5.84,1998.6232,
RaggedIsland,RGI,1,1,Inner,Necromass,"1,203.25",222.61,5.405192938,*10-20,B,2.6517,4.01,2.84,0.1883,64.441909,
RaggedIsland,RGI,1,1,Inner,AliveRoots,"1,203.25",222.61,5.405192938,*20-30,C,2.6366,3.41,2.701,0.0644,22.039612,
RaggedIsland,RGI,1,1,Inner,DeadRoots,"1,203.25",222.61,5.405192938,*20-30,C,6.54,56.6,10.18,3.64,1245.7172,
RaggedIsland,RGI,1,1,Inner,Necromass,"1,203.25",222.61,5.405192938,*20-30,C,2.6098,3.55,2.6729,0.0631,21.594713,
RaggedIsland,RGI,1,2,Edge,AliveRoots,"1,203.25",222.61,5.405192938,*0-10,A,2.5952,3.2389,2.6452,0.05,17.1115,
RaggedIsland,RGI,1,2,Edge,DeadRoots,"1,203.25",222.61,5.405192938,*0-10,A,6.4,25.57,8.35,1.95,667.3485,
RaggedIsland,RGI,1,2,Edge,Necromass,"1,203.25",222.61,5.405192938,*0-10,A,2.6002,2.8845,2.6459,0.0457,15.639911,
RaggedIsland,RGI,1,2,Edge,AliveRoots,"1,203.25",222.61,5.405192938,*10-20,B,2.5623,3.4432,2.6052,0.0429,14.681667,
RaggedIsland,RGI,1,2,Edge,DeadRoots,"1,203.25",222.61,5.405192938,*10-20,B,6.39,54.04,12.13,5.74,1964.4002,
RaggedIsland,RGI,1,2,Edge,Necromass,"1,203.25",222.61,5.405192938,*10-20,B,2.5989,2.8048,2.61,0.0111,3.798753,
RaggedIsland,RGI,1,2,Edge,AliveRoots,"1,203.25",222.61,5.405192938,*20-30,C,2.6021,3.523,2.6503,0.0482,16.495486,
RaggedIsland,RGI,1,2,Edge,DeadRoots,"1,203.25",222.61,5.405192938,*20-30,C,6.38,70.07,11.76,5.38,1841.1974,
RaggedIsland,RGI,1,2,Edge,Necromass,"1,203.25",222.61,5.405192938,*20-30,C,2.5853,3.1791,2.623,0.0377,12.902071,
RaggedIsland,RGI,1,2,Inner,AliveRoots,"1,203.25",222.61,5.405192938,*0-10,A,2.5596,10.2737,3.1899,0.6303,215.707569,
RaggedIsland,RGI,1,2,Inner,DeadRoots,"1,203.25",222.61,5.405192938,*0-10,A,6.47,49.19,8.89,2.42,828.1966,
