SITE,SITE_ID,PATCH,PLOT,SECTION,Quadrat,Area_m2,Perimeter_m,P1A,P2A,IsoperimetricInequality(Q),Species,Height1,Height2,Height3,Height4,Height5,Height6,Height7,Height8,Height9,Height10,HeightAverage,WeightBag,DryWeightAndBag,DryWeight,TotalStemCountQ,StemsTaken,WeightQuadrat_g,EstimateBiomass_Kg,Cfactor(0.45),AreaQuadrat(m2),CarbonAGBM(kgC/m2),Observations
FirstLandingStatePark,FLS,1,1,Edge,1,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,79.4,100.7,94.4,36.5,108.5,103.6,100.1,94.1,96.4,106.4,92.01,47.93,59.3,11.37,111,10,126.207,0.126207,0.45,0.09,0.631035,
FirstLandingStatePark,FLS,1,1,Edge,2,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,105.9,59.8,122.7,34.2,116.1,79.1,86.2,103.8,128.9,119,95.57,47.65,57.37,9.72,60,10,58.32,0.05832,0.45,0.09,0.2916,
FirstLandingStatePark,FLS,1,1,Edge,3,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,43.9,97.1,107.9,95.1,99.5,99.6,111.6,94.7,115.5,80.6,94.55,48.1,59.24,11.14,49,10,54.586,0.054586,0.45,0.09,0.27293,
FirstLandingStatePark,FLS,1,1,Inner,1,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,67.1,77.3,103.2,59.6,64.5,61.6,76.9,41.9,16.1,49.1,61.73,48.08,54.63,6.55,68,10,44.54,0.04454,0.45,0.09,0.2227,
FirstLandingStatePark,FLS,1,1,Inner,2,1535.65,455.15,0.296389151,134.9015222,0.093152178,SpAl,64.3,42.5,98.6,50.3,55,39.1,83.2,34.3,27,16.6,51.09,47.7,60.19,12.49,12,10,14.988,0.014988,0.45,0.09,0.07494,
FirstLandingStatePark,FLS,1,1,Inner,3,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,32.5,84.6,64.9,89.6,116,78,18.6,71.8,61.6,86.8,70.44,47.72,55.09,7.37,52,10,38.324,0.038324,0.45,0.09,0.19162,
FirstLandingStatePark,FLS,1,2,Edge,1,1535.65,455.15,0.296389151,134.9015222,0.093152178,SpAl,72.1,85.7,39.1,71.1,61.3,57.7,19.3,110.5,91.4,13.6,62.18,47.13,77.95,30.82,15,10,46.23,0.04623,0.45,0.09,0.23115,
FirstLandingStatePark,FLS,1,2,Edge,2,1535.65,455.15,0.296389151,134.9015222,0.093152178,JuRo,86.4,63.9,80.2,90.8,87.6,86.2,NA,NA,NA,NA,82.52,47.21,52.53,5.32,34,6,30.14666667,0.030146667,0.45,0.09,0.150733333,
FirstLandingStatePark,FLS,1,2,Edge,2,1535.65,455.15,0.296389151,134.9015222,0.093152178,SpAl,26.5,66.4,41.2,63.4,NA,NA,NA,NA,NA,NA,49.38,47.15,51.74,4.59,17,4,19.5075,0.0195075,0.45,0.09,0.0975375,
FirstLandingStatePark,FLS,1,2,Edge,3,1535.65,455.15,0.296389151,134.9015222,0.093152178,SpAl,97.2,60.5,47.9,56.6,53.6,121.4,48.2,19.1,21.5,49,57.5,47.27,69.31,22.04,20,10,44.08,0.04408,0.45,0.09,0.2204,
